ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
1,62,41,99.16,16.05,3,No
2,65,23,102.33,36.11,3,No
3,18,31,58.23,47.98,5,No
4,21,20,113.48,28.96,5,No
5,21,5,66.96,31.73,6,Sì
6,57,21,41.6,26.24,1,No
7,27,68,71.46,24.3,2,No
8,37,61,84.4,8.43,0,No
9,39,42,51.94,34.38,2,Sì
10,68,41,30.68,30.31,5,No
11,54,61,65.69,27.64,2,Sì
12,41,52,68.78,15.32,0,No
13,24,41,97.14,19.72,3,No
14,42,60,27.24,21.66,8,No
15,42,30,87.04,32.87,3,No
16,30,38,34.8,36.29,9,No
17,19,17,88.11,15.65,1,No
18,56,40,54.2,30.74,0,No
19,57,30,104.51,18.52,6,No
20,41,66,65.64,24.26,4,No
21,64,24,43.37,4.1,6,Sì
22,42,1,96.25,28.93,4,Sì
23,35,38,117.87,44.82,1,No
24,55,64,83.36,47.67,3,No
25,43,27,33.44,16.73,9,No
26,31,7,40.44,8.51,6,No
27,26,42,57.97,48.83,2,Sì
28,27,18,69.66,39.84,8,Sì
29,38,44,22.01,14.66,8,No
30,69,70,68.17,0.22,2,No
31,34,20,67.49,13.21,9,No
32,69,23,63.59,47.75,3,No
33,23,12,50.87,23.71,2,No
34,33,12,115.69,14.72,1,No
35,65,34,86.6,17.12,1,No
36,18,8,98.76,11.46,5,No
37,36,27,71.56,28.27,6,No
38,53,49,56.61,10.86,1,No
39,42,55,57.12,34.79,7,No
40,67,22,47.34,23.64,9,No
41,69,3,74.7,7.95,9,No
42,47,9,105.41,49.42,6,No
43,37,11,23.92,19.89,2,No
44,37,6,95.13,19.47,2,No
45,32,39,98.38,22.14,6,No
46,57,39,59.47,10.88,8,No
47,50,66,94.38,48.14,5,No
48,19,60,58.93,21.22,6,No
49,27,37,51.54,29.31,9,No
50,50,6,43.55,16.96,5,No
51,49,6,100.38,24.03,2,No
52,28,39,22.91,45.2,9,Sì
53,41,36,43.91,8.38,8,No
54,53,50,50.14,39.67,5,No
55,29,10,80.76,23.11,8,No
56,68,5,62.58,12.85,8,No
57,46,50,86.31,34.32,0,Sì
58,52,25,34.31,12.22,0,Sì
59,18,3,54.35,7.67,4,No
60,18,4,72.93,16.51,4,Sì
61,54,12,82.26,14.64,9,No
62,23,14,46.96,36.52,5,No
63,56,27,46.12,38.3,2,No
64,58,71,24.64,5.29,7,No
65,35,48,102.27,38.39,6,No
